Method,Exam_Score,Bug Type
sbfl ochiai,0.000992990654206,Artificial
mbfl muse,0.0113989637306,Artificial
mbfl ochiai,0.00777202072539,Artificial
sbfl opt2,0.00440414507772,Artificial
sbfl dstar2,0.00440414507772,Artificial
sbfl barinel,0.00440414507772,Artificial
sbfl tarantula,0.00440414507772,Artificial
sbfl ochiai,0.00440414507772,Artificial
mbfl muse,0.00595238095238,Artificial
mbfl ochiai,0.0178571428571,Artificial
sbfl opt2,0.0214285714286,Artificial
sbfl dstar2,0.0214285714286,Artificial
sbfl barinel,0.0214285714286,Artificial
sbfl tarantula,0.0214285714286,Artificial
sbfl ochiai,0.0214285714286,Artificial
mbfl muse,0.00267022696929,Real
mbfl ochiai,0.00400534045394,Real
sbfl opt2,0.00600801068091,Real
sbfl dstar2,0.00600801068091,Real
sbfl barinel,0.0140186915888,Real
sbfl tarantula,0.0140186915888,Real
sbfl ochiai,0.00600801068091,Real
mbfl muse,0.00017523364486,Artificial
mbfl ochiai,0.00017523364486,Artificial
sbfl opt2,0.00035046728972,Artificial
sbfl dstar2,0.00035046728972,Artificial
sbfl barinel,0.0129672897196,Artificial
sbfl tarantula,0.0129672897196,Artificial
sbfl ochiai,0.00035046728972,Artificial
mbfl muse,0.00238095238095,Artificial
mbfl ochiai,0.00714285714286,Artificial
sbfl opt2,0.0130952380952,Artificial
sbfl dstar2,0.0130952380952,Artificial
sbfl barinel,0.0130952380952,Artificial
sbfl tarantula,0.0130952380952,Artificial
sbfl ochiai,0.0130952380952,Artificial
mbfl muse,0.278571428571,Artificial
mbfl ochiai,0.0130952380952,Artificial
sbfl opt2,0.0130952380952,Artificial
sbfl dstar2,0.0130952380952,Artificial
sbfl barinel,0.0130952380952,Artificial
sbfl tarantula,0.0130952380952,Artificial
sbfl ochiai,0.0130952380952,Artificial
mbfl muse,0.00168634064081,Artificial
mbfl ochiai,0.00548060708263,Artificial
sbfl opt2,0.00801011804384,Artificial
sbfl dstar2,0.00801011804384,Artificial
sbfl barinel,0.00801011804384,Artificial
sbfl tarantula,0.00801011804384,Artificial
sbfl ochiai,0.00801011804384,Artificial
mbfl muse,0.0037724898433,Real
mbfl ochiai,0.0208937899013,Real
sbfl opt2,0.0258270458503,Real
sbfl dstar2,0.0258270458503,Real
sbfl barinel,0.0258270458503,Real
sbfl tarantula,0.0258270458503,Real
sbfl ochiai,0.0258270458503,Real
mbfl muse,0.0153846153846,Artificial
mbfl ochiai,0.0230769230769,Artificial
sbfl opt2,0.0384615384615,Artificial
sbfl dstar2,0.0384615384615,Artificial
sbfl barinel,0.0384615384615,Artificial
sbfl tarantula,0.0384615384615,Artificial
sbfl ochiai,0.0384615384615,Artificial
mbfl muse,0.263901869159,Artificial
mbfl ochiai,0.000408878504673,Artificial
sbfl opt2,0.0115654205607,Artificial
sbfl dstar2,0.0115654205607,Artificial
sbfl barinel,0.0115654205607,Artificial
sbfl tarantula,0.0115654205607,Artificial
sbfl ochiai,0.0115654205607,Artificial
mbfl muse,0.000116822429907,Artificial
mbfl ochiai,0.000233644859813,Artificial
sbfl opt2,0.000700934579439,Artificial
sbfl dstar2,0.000700934579439,Artificial
sbfl barinel,0.000700934579439,Artificial
sbfl tarantula,0.000700934579439,Artificial
sbfl ochiai,0.000700934579439,Artificial
mbfl muse,0.000518134715026,Artificial
mbfl ochiai,0.00155440414508,Artificial
sbfl opt2,0.00492227979275,Artificial
sbfl dstar2,0.00492227979275,Artificial
sbfl barinel,0.00492227979275,Artificial
sbfl tarantula,0.00492227979275,Artificial
sbfl ochiai,0.00492227979275,Artificial
mbfl muse,0.00168634064081,Artificial
mbfl ochiai,0.00548060708263,Artificial
sbfl opt2,0.00843170320405,Artificial
sbfl dstar2,0.00843170320405,Artificial
sbfl barinel,0.00843170320405,Artificial
sbfl tarantula,0.00843170320405,Artificial
sbfl ochiai,0.00843170320405,Artificial
mbfl muse,0.00595238095238,Artificial
mbfl ochiai,0.0166666666667,Artificial
sbfl opt2,0.025,Artificial
sbfl dstar2,0.025,Artificial
sbfl barinel,0.025,Artificial
sbfl tarantula,0.025,Artificial
sbfl ochiai,0.025,Artificial
mbfl muse,0.0108808290155,Artificial
mbfl ochiai,0.00777202072539,Artificial
sbfl opt2,0.00440414507772,Artificial
sbfl dstar2,0.00440414507772,Artificial
sbfl barinel,0.00440414507772,Artificial
sbfl tarantula,0.00440414507772,Artificial
sbfl ochiai,0.00440414507772,Artificial
mbfl muse,0.00714285714286,Artificial
mbfl ochiai,0.00952380952381,Artificial
sbfl opt2,0.0166666666667,Artificial
sbfl dstar2,0.0166666666667,Artificial
sbfl barinel,0.0202380952381,Artificial
sbfl tarantula,0.0202380952381,Artificial
sbfl ochiai,0.0166666666667,Artificial
mbfl muse,0.0230769230769,Artificial
mbfl ochiai,0.0307692307692,Artificial
sbfl opt2,0.0461538461538,Artificial
sbfl dstar2,0.0461538461538,Artificial
sbfl barinel,0.0461538461538,Artificial
sbfl tarantula,0.0461538461538,Artificial
sbfl ochiai,0.0461538461538,Artificial
mbfl muse,0.000397614314115,Artificial
mbfl ochiai,0.000596421471173,Artificial
sbfl opt2,0.775745526839,Artificial
sbfl dstar2,0.775745526839,Artificial
sbfl barinel,0.775745526839,Artificial
sbfl tarantula,0.775745526839,Artificial
sbfl ochiai,0.775745526839,Artificial
mbfl muse,0.00160839160839,Artificial
mbfl ochiai,0.002331002331,Artificial
sbfl opt2,0.00536130536131,Artificial
sbfl dstar2,0.00536130536131,Artificial
sbfl barinel,0.00536130536131,Artificial
sbfl tarantula,0.00536130536131,Artificial
sbfl ochiai,0.00536130536131,Artificial
mbfl muse,0.232824427481,Artificial
mbfl ochiai,0.00477099236641,Artificial
sbfl opt2,0.00477099236641,Artificial
sbfl dstar2,0.00477099236641,Artificial
sbfl barinel,0.00477099236641,Artificial
sbfl tarantula,0.00477099236641,Artificial
sbfl ochiai,0.00477099236641,Artificial
mbfl muse,0.00168634064081,Artificial
mbfl ochiai,0.00548060708263,Artificial
sbfl opt2,0.00843170320405,Artificial
sbfl dstar2,0.00843170320405,Artificial
sbfl barinel,0.00843170320405,Artificial
sbfl tarantula,0.00843170320405,Artificial
sbfl ochiai,0.00843170320405,Artificial
mbfl muse,0.000129299198345,Artificial
mbfl ochiai,0.000172398931127,Artificial
sbfl opt2,0.000430997327817,Artificial
sbfl dstar2,0.000430997327817,Artificial
sbfl barinel,0.000430997327817,Artificial
sbfl tarantula,0.000430997327817,Artificial
sbfl ochiai,0.000430997327817,Artificial
mbfl muse,0.00190839694656,Artificial
mbfl ochiai,0.00572519083969,Artificial
sbfl opt2,0.0114503816794,Artificial
sbfl dstar2,0.0114503816794,Artificial
sbfl barinel,0.0114503816794,Artificial
sbfl tarantula,0.0114503816794,Artificial
sbfl ochiai,0.0114503816794,Artificial
mbfl muse,0.0153846153846,Artificial
mbfl ochiai,0.0230769230769,Artificial
sbfl opt2,0.0384615384615,Artificial
sbfl dstar2,0.0384615384615,Artificial
sbfl barinel,0.0384615384615,Artificial
sbfl tarantula,0.0384615384615,Artificial
sbfl ochiai,0.0384615384615,Artificial
mbfl muse,0.000919117647059,Artificial
mbfl ochiai,0.000919117647059,Artificial
sbfl opt2,0.0206801470588,Artificial
sbfl dstar2,0.0289522058824,Artificial
sbfl barinel,0.0436580882353,Artificial
sbfl tarantula,0.0436580882353,Artificial
sbfl ochiai,0.0289522058824,Artificial
mbfl muse,0.00467289719626,Artificial
mbfl ochiai,0.00467289719626,Artificial
sbfl opt2,0.00600801068091,Artificial
sbfl dstar2,0.00600801068091,Artificial
sbfl barinel,0.00667556742323,Artificial
sbfl tarantula,0.00667556742323,Artificial
sbfl ochiai,0.00600801068091,Artificial
mbfl muse,0.763142523364,Real
mbfl ochiai,0.763142523364,Real
sbfl opt2,0.796553738318,Real
sbfl dstar2,0.796553738318,Real
sbfl barinel,0.796553738318,Real
sbfl tarantula,0.796553738318,Real
sbfl ochiai,0.796553738318,Real
mbfl muse,0.0015243902439,Artificial
mbfl ochiai,0.0030487804878,Artificial
sbfl opt2,0.00228658536585,Artificial
sbfl dstar2,0.00228658536585,Artificial
sbfl barinel,0.00228658536585,Artificial
sbfl tarantula,0.00228658536585,Artificial
sbfl ochiai,0.00228658536585,Artificial
mbfl muse,0.00017523364486,Artificial
mbfl ochiai,0.000292056074766,Artificial
sbfl opt2,0.797137850467,Artificial
sbfl dstar2,0.797137850467,Artificial
sbfl barinel,0.797137850467,Artificial
sbfl tarantula,0.797137850467,Artificial
sbfl ochiai,0.797137850467,Artificial
mbfl muse,0.0153846153846,Artificial
mbfl ochiai,0.0230769230769,Artificial
sbfl opt2,0.0384615384615,Artificial
sbfl dstar2,0.0384615384615,Artificial
sbfl barinel,0.0384615384615,Artificial
sbfl tarantula,0.0384615384615,Artificial
sbfl ochiai,0.0384615384615,Artificial
mbfl muse,0.000518134715026,Artificial
mbfl ochiai,0.00284974093264,Artificial
sbfl opt2,0.00518134715026,Artificial
sbfl dstar2,0.00518134715026,Artificial
sbfl barinel,0.00518134715026,Artificial
sbfl tarantula,0.00518134715026,Artificial
sbfl ochiai,0.00518134715026,Artificial
mbfl muse,0.00952380952381,Artificial
mbfl ochiai,0.0107142857143,Artificial
sbfl opt2,0.0202380952381,Artificial
sbfl dstar2,0.0202380952381,Artificial
sbfl barinel,0.0202380952381,Artificial
sbfl tarantula,0.0202380952381,Artificial
sbfl ochiai,0.0202380952381,Artificial
mbfl muse,0.721512247071,Real
mbfl ochiai,0.721512247071,Real
sbfl opt2,0.0766773162939,Real
sbfl dstar2,0.0766773162939,Real
sbfl barinel,0.0766773162939,Real
sbfl tarantula,0.0766773162939,Real
sbfl ochiai,0.0766773162939,Real
mbfl muse,0.761093911249,Real
mbfl ochiai,0.761093911249,Real
sbfl opt2,0.0061919504644,Real
sbfl dstar2,0.0061919504644,Real
sbfl barinel,0.0061919504644,Real
sbfl tarantula,0.0061919504644,Real
sbfl ochiai,0.0061919504644,Real
mbfl muse,0.261775567111,Real
mbfl ochiai,0.268633657397,Real
sbfl opt2,0.00271309066245,Real
sbfl dstar2,0.00271309066245,Real
sbfl barinel,0.00271309066245,Real
sbfl tarantula,0.00271309066245,Real
sbfl ochiai,0.00271309066245,Real
mbfl muse,0.000215498663908,Artificial
mbfl ochiai,0.000215498663908,Artificial
sbfl opt2,0.000430997327817,Artificial
sbfl dstar2,0.000430997327817,Artificial
sbfl barinel,0.000430997327817,Artificial
sbfl tarantula,0.000430997327817,Artificial
sbfl ochiai,0.000430997327817,Artificial
mbfl muse,0.0015243902439,Artificial
mbfl ochiai,0.00228658536585,Artificial
sbfl opt2,0.0015243902439,Artificial
sbfl dstar2,0.0015243902439,Artificial
sbfl barinel,0.0015243902439,Artificial
sbfl tarantula,0.0015243902439,Artificial
sbfl ochiai,0.0015243902439,Artificial
mbfl muse,0.276654411765,Artificial
mbfl ochiai,0.000919117647059,Artificial
sbfl opt2,0.818933823529,Artificial
sbfl dstar2,0.818933823529,Artificial
sbfl barinel,0.818933823529,Artificial
sbfl tarantula,0.818933823529,Artificial
sbfl ochiai,0.818933823529,Artificial
mbfl muse,0.000129299198345,Artificial
mbfl ochiai,0.000172398931127,Artificial
sbfl opt2,0.000387897595035,Artificial
sbfl dstar2,0.000387897595035,Artificial
sbfl barinel,0.000387897595035,Artificial
sbfl tarantula,0.000387897595035,Artificial
sbfl ochiai,0.000387897595035,Artificial
mbfl muse,0.0016317016317,Artificial
mbfl ochiai,0.00247086247086,Artificial
sbfl opt2,0.00615384615385,Artificial
sbfl dstar2,0.00615384615385,Artificial
sbfl barinel,0.00615384615385,Artificial
sbfl tarantula,0.00615384615385,Artificial
sbfl ochiai,0.00615384615385,Artificial
mbfl muse,0.00952380952381,Artificial
mbfl ochiai,0.027380952381,Artificial
sbfl opt2,0.0321428571429,Artificial
sbfl dstar2,0.0321428571429,Artificial
sbfl barinel,0.0321428571429,Artificial
sbfl tarantula,0.0321428571429,Artificial
sbfl ochiai,0.0321428571429,Artificial
mbfl muse,0.746719160105,Real
mbfl ochiai,0.746719160105,Real
sbfl opt2,0.0249343832021,Real
sbfl dstar2,0.0249343832021,Real
sbfl barinel,0.0249343832021,Real
sbfl tarantula,0.0249343832021,Real
sbfl ochiai,0.0249343832021,Real
mbfl muse,0.00200267022697,Artificial
mbfl ochiai,0.00400534045394,Artificial
sbfl opt2,0.00600801068091,Artificial
sbfl dstar2,0.00600801068091,Artificial
sbfl barinel,0.00667556742323,Artificial
sbfl tarantula,0.00667556742323,Artificial
sbfl ochiai,0.00600801068091,Artificial
mbfl muse,0.00149184149184,Artificial
mbfl ochiai,0.00212121212121,Artificial
sbfl opt2,0.00587412587413,Artificial
sbfl dstar2,0.00587412587413,Artificial
sbfl barinel,0.00587412587413,Artificial
sbfl tarantula,0.00587412587413,Artificial
sbfl ochiai,0.00587412587413,Artificial
mbfl muse,0.000397614314115,Artificial
mbfl ochiai,0.00874751491054,Artificial
sbfl opt2,0.775347912525,Artificial
sbfl dstar2,0.775347912525,Artificial
sbfl barinel,0.775347912525,Artificial
sbfl tarantula,0.775347912525,Artificial
sbfl ochiai,0.775347912525,Artificial
mbfl muse,0.00252951096121,Artificial
mbfl ochiai,0.0105396290051,Artificial
sbfl opt2,0.0155986509275,Artificial
sbfl dstar2,0.0155986509275,Artificial
sbfl barinel,0.0155986509275,Artificial
sbfl tarantula,0.0155986509275,Artificial
sbfl ochiai,0.0155986509275,Artificial
mbfl muse,0.00379426644182,Artificial
mbfl ochiai,0.00758853288364,Artificial
sbfl opt2,0.0210792580101,Artificial
sbfl dstar2,0.0210792580101,Artificial
sbfl barinel,0.0210792580101,Artificial
sbfl tarantula,0.0210792580101,Artificial
sbfl ochiai,0.0210792580101,Artificial
mbfl muse,0.409359190556,Artificial
mbfl ochiai,0.0278246205734,Artificial
sbfl opt2,0.0206576728499,Artificial
sbfl dstar2,0.0206576728499,Artificial
sbfl barinel,0.0206576728499,Artificial
sbfl tarantula,0.0206576728499,Artificial
sbfl ochiai,0.0206576728499,Artificial
mbfl muse,0.236904761905,Artificial
mbfl ochiai,0.00952380952381,Artificial
sbfl opt2,0.0202380952381,Artificial
sbfl dstar2,0.0202380952381,Artificial
sbfl barinel,0.0202380952381,Artificial
sbfl tarantula,0.0202380952381,Artificial
sbfl ochiai,0.0202380952381,Artificial
mbfl muse,0.314569536424,Real
mbfl ochiai,0.0248344370861,Real
sbfl opt2,0.0331125827815,Real
sbfl dstar2,0.0331125827815,Real
sbfl barinel,0.0331125827815,Real
sbfl tarantula,0.0331125827815,Real
sbfl ochiai,0.0331125827815,Real
mbfl muse,0.0153846153846,Artificial
mbfl ochiai,0.0307692307692,Artificial
sbfl opt2,0.0384615384615,Artificial
sbfl dstar2,0.0384615384615,Artificial
sbfl barinel,0.0384615384615,Artificial
sbfl tarantula,0.0384615384615,Artificial
sbfl ochiai,0.0384615384615,Artificial
mbfl muse,0.0047619047619,Artificial
mbfl ochiai,0.00833333333333,Artificial
sbfl opt2,0.0119047619048,Artificial
sbfl dstar2,0.0119047619048,Artificial
sbfl barinel,0.0166666666667,Artificial
sbfl tarantula,0.0166666666667,Artificial
sbfl ochiai,0.0119047619048,Artificial
mbfl muse,0.000518134715026,Artificial
mbfl ochiai,0.00414507772021,Artificial
sbfl opt2,0.00854922279793,Artificial
sbfl dstar2,0.00854922279793,Artificial
sbfl barinel,0.00854922279793,Artificial
sbfl tarantula,0.00854922279793,Artificial
sbfl ochiai,0.00854922279793,Artificial
mbfl muse,0.230974632844,Artificial
mbfl ochiai,0.00467289719626,Artificial
sbfl opt2,0.769025367156,Artificial
sbfl dstar2,0.769025367156,Artificial
sbfl barinel,0.769025367156,Artificial
sbfl tarantula,0.769025367156,Artificial
sbfl ochiai,0.769025367156,Artificial
mbfl muse,0.00017523364486,Artificial
mbfl ochiai,0.000233644859813,Artificial
sbfl opt2,0.797021028037,Artificial
sbfl dstar2,0.797021028037,Artificial
sbfl barinel,0.797021028037,Artificial
sbfl tarantula,0.797021028037,Artificial
sbfl ochiai,0.797021028037,Artificial
mbfl muse,0.000271886895052,Artificial
mbfl ochiai,0.000407830342577,Artificial
sbfl opt2,0.000407830342577,Artificial
sbfl dstar2,0.000407830342577,Artificial
sbfl barinel,0.000407830342577,Artificial
sbfl tarantula,0.000407830342577,Artificial
sbfl ochiai,0.000407830342577,Artificial
mbfl muse,0.00147710487445,Artificial
mbfl ochiai,0.00184638109306,Artificial
sbfl opt2,0.0031388478582,Artificial
sbfl dstar2,0.0031388478582,Artificial
sbfl barinel,0.0162481536189,Artificial
sbfl tarantula,0.0162481536189,Artificial
sbfl ochiai,0.0031388478582,Artificial
mbfl muse,0.00714285714286,Artificial
mbfl ochiai,0.0392857142857,Artificial
sbfl opt2,0.0357142857143,Artificial
sbfl dstar2,0.0357142857143,Artificial
sbfl barinel,0.0357142857143,Artificial
sbfl tarantula,0.0357142857143,Artificial
sbfl ochiai,0.0357142857143,Artificial
mbfl muse,0.000271886895052,Artificial
mbfl ochiai,0.000543773790103,Artificial
sbfl opt2,0.000679717237629,Artificial
sbfl dstar2,0.000679717237629,Artificial
sbfl barinel,0.000679717237629,Artificial
sbfl tarantula,0.000679717237629,Artificial
sbfl ochiai,0.000679717237629,Artificial
mbfl muse,0.278350515464,Artificial
mbfl ochiai,0.0085910652921,Artificial
sbfl opt2,0.775773195876,Artificial
sbfl dstar2,0.775773195876,Artificial
sbfl barinel,0.775773195876,Artificial
sbfl tarantula,0.775773195876,Artificial
sbfl ochiai,0.775773195876,Artificial
mbfl muse,0.00746268656716,Artificial
mbfl ochiai,0.0111940298507,Artificial
sbfl opt2,0.00746268656716,Artificial
sbfl dstar2,0.00746268656716,Artificial
sbfl barinel,0.00746268656716,Artificial
sbfl tarantula,0.00746268656716,Artificial
sbfl ochiai,0.00746268656716,Artificial
mbfl muse,0.000491642084562,Artificial
mbfl ochiai,0.000491642084562,Artificial
sbfl opt2,0.000983284169125,Artificial
sbfl dstar2,0.000983284169125,Artificial
sbfl barinel,0.00221238938053,Artificial
sbfl tarantula,0.00221238938053,Artificial
sbfl ochiai,0.000983284169125,Artificial
mbfl muse,0.00227272727273,Artificial
mbfl ochiai,0.0136363636364,Artificial
sbfl opt2,0.00568181818182,Artificial
sbfl dstar2,0.00568181818182,Artificial
sbfl barinel,0.00568181818182,Artificial
sbfl tarantula,0.00568181818182,Artificial
sbfl ochiai,0.00568181818182,Artificial
mbfl muse,0.000271886895052,Artificial
mbfl ochiai,0.000407830342577,Artificial
sbfl opt2,0.00217509516041,Artificial
sbfl dstar2,0.00217509516041,Artificial
sbfl barinel,0.00271886895052,Artificial
sbfl tarantula,0.00271886895052,Artificial
sbfl ochiai,0.00217509516041,Artificial
mbfl muse,0.000694444444444,Artificial
mbfl ochiai,0.00121527777778,Artificial
sbfl opt2,0.00173611111111,Artificial
sbfl dstar2,0.00173611111111,Artificial
sbfl barinel,0.00173611111111,Artificial
sbfl tarantula,0.00173611111111,Artificial
sbfl ochiai,0.00173611111111,Artificial
mbfl muse,0.00227272727273,Artificial
mbfl ochiai,0.00454545454545,Artificial
sbfl opt2,0.00454545454545,Artificial
sbfl dstar2,0.00454545454545,Artificial
sbfl barinel,0.0159090909091,Artificial
sbfl tarantula,0.0159090909091,Artificial
sbfl ochiai,0.00454545454545,Artificial
mbfl muse,0.00952380952381,Artificial
mbfl ochiai,0.0714285714286,Artificial
sbfl opt2,0.0761904761905,Artificial
sbfl dstar2,0.0761904761905,Artificial
sbfl barinel,0.0761904761905,Artificial
sbfl tarantula,0.0761904761905,Artificial
sbfl ochiai,0.0761904761905,Artificial
mbfl muse,0.000604960677556,Artificial
mbfl ochiai,0.000907441016334,Artificial
sbfl opt2,0.00816696914701,Artificial
sbfl dstar2,0.0142165759226,Artificial
sbfl barinel,0.0142165759226,Artificial
sbfl tarantula,0.0142165759226,Artificial
sbfl ochiai,0.0142165759226,Artificial
mbfl muse,0.343388960205,Real
mbfl ochiai,0.00192554557125,Real
sbfl opt2,0.00449293966624,Real
sbfl dstar2,0.00449293966624,Real
sbfl barinel,0.00449293966624,Real
sbfl tarantula,0.00449293966624,Real
sbfl ochiai,0.00449293966624,Real
mbfl muse,0.000271886895052,Artificial
mbfl ochiai,0.000679717237629,Artificial
sbfl opt2,0.000271886895052,Artificial
sbfl dstar2,0.000271886895052,Artificial
sbfl barinel,0.000271886895052,Artificial
sbfl tarantula,0.000271886895052,Artificial
sbfl ochiai,0.000271886895052,Artificial
mbfl muse,0.018691588785,Artificial
mbfl ochiai,0.0373831775701,Artificial
sbfl opt2,0.0280373831776,Artificial
sbfl dstar2,0.0280373831776,Artificial
sbfl barinel,0.0560747663551,Artificial
sbfl tarantula,0.0560747663551,Artificial
sbfl ochiai,0.0280373831776,Artificial
mbfl muse,0.0172413793103,Artificial
mbfl ochiai,0.00862068965517,Artificial
sbfl opt2,0.0215517241379,Artificial
sbfl dstar2,0.0215517241379,Artificial
sbfl barinel,0.0215517241379,Artificial
sbfl tarantula,0.0215517241379,Artificial
sbfl ochiai,0.0215517241379,Artificial
